Zip Code,City (City Alias Name(s)),County
77002,"Houston - Inner Loop (HOUSTON,CLUTCH CITY,)",HARRIS
77003,"Houston - Inner Loop (HOUSTON,)",HARRIS
77004,"Houston - Inner Loop (HOUSTON,)",HARRIS
77005,"Houston - Inner Loop (HOUSTON,SOUTHSIDE PLACE,WEST UNIVERSITY PLACE,W UNIV PL,)",HARRIS
77006,"Houston - Inner Loop (HOUSTON,)",HARRIS
77007,"Houston - Inner Loop (HOUSTON,)",HARRIS
77008,"Houston - Inner Loop (HEIGHTS,HOUSTON,HOUSTON HEIGHTS,)",HARRIS
77009,"Houston - Inner Loop (HOUSTON,)",HARRIS
77010,"Houston - Inner Loop (HOUSTON,)",HARRIS
77011,"Houston - Inner Loop (HOUSTON,)",HARRIS
77012,"Houston - Inner Loop (HOUSTON,)",HARRIS
77013,"Houston - Northeast (HOUSTON,)",HARRIS
77014,"Houston - Northwest (HOUSTON,)",HARRIS
77015,"Houston - Northeast (CLOVERLEAF,GREENS BAYOU,HOUSTON,)",HARRIS
77016,"Houston - Northeast (HOUSTON,)",HARRIS
77017,"Houston - Southeast (HOUSTON,)",HARRIS
77018,"Houston - Northwest (HOUSTON,)",HARRIS
77019,"Houston - Inner Loop (HOUSTON,)",HARRIS
77020,"Houston - Inner Loop (HOUSTON,)",HARRIS
77021,"Houston - Inner Loop (HOUSTON,)",HARRIS
77022,"Houston - Northeast (HOUSTON,)",HARRIS
77023,"Houston - Inner Loop (HOUSTON,)",HARRIS
77024,"Houston - Southwest (BUNKER HILL VILLAGE,HEDWIG VILLAGE,HOUSTON,HUNTERS CREEK VILLAGE,MEMORIAL PARK,PINEY POINT,SPRING VALLEY,)",HARRIS
77025,"Houston - Inner Loop (ASTRODOME,ASTROWORLD,HOUSTON,)",HARRIS
77026,"Houston - Inner Loop (HOUSTON,)",HARRIS
77027,"Houston - Inner Loop (HOUSTON,)",HARRIS
77028,"Houston - Northeast (HOUSTON,SHELDON,)",HARRIS
77029,"Houston - Southeast (HOUSTON,)",HARRIS
77030,"Houston - Inner Loop (HOUSTON,V A HOSPITAL,)",HARRIS
77031,"Houston - Southwest (HOUSTON,)",HARRIS
77032,"Houston - Northeast (HOUSTON,)",HARRIS
77033,"Houston - Southeast (HOUSTON,)",HARRIS
77034,"Houston - Southeast (HOUSTON,)",HARRIS
77035,"Houston - Southwest (HOUSTON,)",HARRIS
77036,"Houston - Southwest (HOUSTON,SHARPSTOWN,)",HARRIS
77037,"Houston - Northeast (HOUSTON,)",HARRIS
77038,"Houston - Northwest (HOUSTON,)",HARRIS
77039,"Houston - Northeast (ALDINE,HOUSTON,)",HARRIS
77040,"Houston - Northwest (BAMMEL,HOUSTON,JERSEY VILLAGE,KOHRVILLE,SATSUMA,JERSEY VLG,)",HARRIS
77041,"Houston - Northwest (HOUSTON,JERSEY VILLAGE,JERSEY VLG,)",HARRIS
77042,"Houston - Southwest (HOUSTON,)",HARRIS
77043,"Houston - Northwest (HOUSTON,)",HARRIS
77044,"Houston - Northeast (HOUSTON,)",HARRIS
77045,"Houston - Southwest (HOUSTON,TRAMMELLS,)",HARRIS
77046,"Houston - Inner Loop (GREENWAY PLAZA,HOUSTON,)",HARRIS
77047,"Houston - Southeast (HOUSTON,)",HARRIS
77048,"Houston - Southeast (HOUSTON,)",HARRIS
77049,"Houston - Northeast (HOUSTON,)",HARRIS
77050,"Houston - Northeast (HOUSTON,)",HARRIS
77051,"Houston - Southeast (HOUSTON,)",HARRIS
77053,"Houston - Southwest (HOUSTON,)",FORT BEND
77054,"Houston - Inner Loop (HOUSTON,)",HARRIS
77055,"Houston - Northwest (HILSHIRE VILLAGE,HOUSTON,)",HARRIS
77056,"Houston - Southwest (HOUSTON,)",HARRIS
77057,"Houston - Southwest (HOUSTON,)",HARRIS
77058,"Houston - Southeast (CLEAR LAKE CITY,HOUSTON,LYNDON B JOHNSON SPACE CEN,NASSAU BAY,)",HARRIS
77059,"Houston - Southeast (HOUSTON,)",HARRIS
77060,"Houston - Northeast (HOUSTON,)",HARRIS
77061,"Houston - Southeast (HOUSTON,)",HARRIS
77062,"Houston - Southeast (HOUSTON,)",HARRIS
77063,"Houston - Southwest (HOUSTON,)",HARRIS
77064,"Houston - Northwest (HOUSTON,)",HARRIS
77065,"Houston - Northwest (HOUSTON,JERSEY VILLAGE,JERSEY VLG,)",HARRIS
77066,"Houston - Northwest (HOUSTON,)",HARRIS
77067,"Houston - Northwest (HOUSTON,)",HARRIS
77068,"Houston - Northwest (HOUSTON,)",HARRIS
77069,"Houston - Northwest (HOUSTON,)",HARRIS
77070,"Houston - Northwest (HOUSTON,)",HARRIS
77071,"Houston - Southwest (HOUSTON,)",HARRIS
77072,"Houston - Southwest (HOUSTON,)",HARRIS
77073,"Houston - Northeast (HOUSTON,)",HARRIS
77074,"Houston - Southwest (HOUSTON,)",HARRIS
77075,"Houston - Southeast (HOUSTON,)",HARRIS
77076,"Houston - Northeast (HOUSTON,)",HARRIS
77077,"Houston - Southwest (HOUSTON,)",HARRIS
77078,"Houston - Northeast (HOUSTON,)",HARRIS
77079,"Houston - Southwest (ADDICKS,HOUSTON,)",HARRIS
77080,"Houston - Northwest (HOUSTON,)",HARRIS
77081,"Houston - Southwest (HOUSTON,)",HARRIS
77082,"Houston - Southwest (HOUSTON,)",HARRIS
77083,"Houston - Southwest (HOUSTON,)",HARRIS
77084,"Houston - Northwest (ADDICKS BARKER,HOUSTON,)",HARRIS
77085,"Houston - Southwest (HOUSTON,)",HARRIS
77086,"Houston - Northwest (HOUSTON,)",HARRIS
77087,"Houston - Southeast (HOUSTON,)",HARRIS
77088,"Houston - Northwest (HOUSTON,)",HARRIS
77089,"Houston - Southeast (HOUSTON,)",HARRIS
77090,"Houston - Northwest (HOUSTON,)",HARRIS
77091,"Houston - Northwest (HOUSTON,)",HARRIS
77092,"Houston - Northwest (HOUSTON,)",HARRIS
77093,"Houston - Northeast (HOUSTON,)",HARRIS
77094,"Houston - Southwest (HOUSTON,)",HARRIS
77095,"Houston - Northwest (HOUSTON,)",HARRIS
77096,"Houston - Southwest (HOUSTON,)",HARRIS
77098,"Houston - Inner Loop (HOUSTON,)",HARRIS
77099,"Houston - Southwest (HOUSTON,)",HARRIS
77237,HOUSTON,HARRIS
77301,"CONROE (BEACH,CAMP STRAKE,CONROE,LAKELAND,TAMINA,)",MONTGOMERY
77302,CONROE,MONTGOMERY
77303,CONROE,MONTGOMERY
77304,CONROE,MONTGOMERY
77306,CONROE,MONTGOMERY
77316,MONTGOMERY,MONTGOMERY
77318,WILLIS,MONTGOMERY
77327,"CLEVELAND (CLARK,CLEVELAND,EVERGREEN,EVERITT,MIDLINE,NORTH CLEVELAND,PLUM GROVE,RAYBURN,SECURITY,TARKINGTON PRAIRIE,)",LIBERTY
77328,CLEVELAND,LIBERTY
77333,"DOBBIN (BOBVILLE,DOBBIN,)",MONTGOMERY
77336,HUFFMAN,HARRIS
77338,"HUMBLE (BORDERSVILLE,HUMBLE,)",HARRIS
77339,"KINGWOOD (HUMBLE,KINGWOOD,)",HARRIS
77345,"KINGWOOD (HUMBLE,KINGWOOD,)",HARRIS
77346,"HUMBLE (ATASCOCITA,HUMBLE,KINGWOOD,)",HARRIS
77354,MAGNOLIA,MONTGOMERY
77355,"MAGNOLIA (DECKER PRAIRIE,MAGNOLIA,)",MONTGOMERY
77356,MONTGOMERY,MONTGOMERY
77357,NEW CANEY,MONTGOMERY
77362,PINEHURST,MONTGOMERY
77365,"PORTER (DOGWOOD ACRES,PORTER,SORTERS,TIMBERLANE ACRES,WOODY ACRES,)",MONTGOMERY
77369,RYE,LIBERTY
77372,"SPLENDORA (PATTON,SPLENDORA,)",MONTGOMERY
77373,"SPRING (RAYFORD,SPRING,)",HARRIS
77375,"TOMBALL (ROSE HILL,TOMBALL,)",HARRIS
77377,TOMBALL,HARRIS
77378,WILLIS,MONTGOMERY
77379,"SPRING (KLEIN,SPRING,)",HARRIS
77380,SPRING,MONTGOMERY
77381,SPRING,MONTGOMERY
77382,SPRING,MONTGOMERY
77384,CONROE,MONTGOMERY
77385,CONROE,MONTGOMERY
77386,SPRING,MONTGOMERY
77388,SPRING,HARRIS
77389,"SPRING (KLEIN,SPRING,)",HARRIS
77396,HUMBLE,HARRIS
77401,BELLAIRE,HARRIS
77406,RICHMOND,FORT BEND
77417,BEASLEY,FORT BEND
77422,BRAZORIA,BRAZORIA
77423,BROOKSHIRE,WALLER
77429,CYPRESS,HARRIS
77430,DAMON,BRAZORIA
77433,CYPRESS,HARRIS
77441,FULSHEAR,FORT BEND
77444,GUY,FORT BEND
77445,HEMPSTEAD,WALLER
77446,PRAIRIE VIEW,WALLER
77447,HOCKLEY,HARRIS
77449,KATY,HARRIS
77450,KATY,HARRIS
77459,MISSOURI CITY,FORT BEND
77461,"NEEDVILLE (FAIRCHILDS,LONG POINT,NEEDVILLE,)",FORT BEND
77464,ORCHARD,FORT BEND
77466,PATTISON,WALLER
77469,"RICHMOND (BOOTH,CLODINE,CRABB,PLEAK,RICHMOND,ROSENBERG,)",FORT BEND
77471,ROSENBERG,FORT BEND
77476,SIMONTON,FORT BEND
77477,STAFFORD,FORT BEND
77478,SUGAR LAND,FORT BEND
77479,"SUGAR LAND (DEWALT,SUGAR LAND,)",FORT BEND
77480,"SWEENY (ASHWOOD,SUGAR VALLEY,SWEENY,)",BRAZORIA
77484,WALLER,HARRIS
77486,"WEST COLUMBIA (EAST COLUMBIA,WEST COLUMBIA,)",BRAZORIA
77489,MISSOURI CITY,FORT BEND
77492,KATY,HARRIS
77493,KATY,HARRIS
77494,KATY,FORT BEND
77498,Sugar Land,Fort Bend
77502,PASADENA,HARRIS
77503,"PASADENA (GOLDEN ACRES,PASADENA,)",HARRIS
77504,PASADENA,HARRIS
77505,PASADENA,HARRIS
77506,PASADENA,HARRIS
77510,"SANTA FE (ALTA LOMA,SANTA FE,)",GALVESTON
77511,ALVIN,BRAZORIA
77515,"ANGLETON (ANCHOR,ANGLETON,BAILEYS PRAIRIE,BONNEY,MCBETH,)",BRAZORIA
77517,"SANTA FE (ARCADIA,SANTA FE,)",GALVESTON
77518,BACLIFF,GALVESTON
77520,BAYTOWN,HARRIS
77521,BAYTOWN,HARRIS
77530,CHANNELVIEW,HARRIS
77531,CLUTE,BRAZORIA
77532,CROSBY,HARRIS
77533,DAISETTA,LIBERTY
77534,DANBURY,BRAZORIA
77535,DAYTON,LIBERTY
77536,DEER PARK,HARRIS
77538,DEVERS,LIBERTY
77539,DICKINSON,GALVESTON
77541,FREEPORT,BRAZORIA
77545,FRESNO,FORT BEND
77546,FRIENDSWOOD,GALVESTON
77547,GALENA PARK,HARRIS
77550,GALVESTON,GALVESTON
77551,GALVESTON,GALVESTON
77554,GALVESTON,GALVESTON
77561,HARDIN,LIBERTY
77562,HIGHLANDS,HARRIS
77563,HITCHCOCK,GALVESTON
77564,HULL,LIBERTY
77565,"KEMAH (CLEAR LAKE SHORES,KEMAH,CLEAR LK SHRS,)",GALVESTON
77566,LAKE JACKSON,BRAZORIA
77568,LA MARQUE,GALVESTON
77571,LA PORTE,HARRIS
77573,LEAGUE CITY,GALVESTON
77575,"LIBERTY (AMES,LIBERTY,MOSS BLUFF,MOSS HILL,)",LIBERTY
77577,LIVERPOOL,BRAZORIA
77578,MANVEL,BRAZORIA
77581,"PEARLAND (BROOKSIDE VILLAGE,PEARLAND,BROOKSIDE VL,)",BRAZORIA
77582,RAYWOOD,LIBERTY
77583,"ROSHARON (ARCOLA,IOWA COLONY,ROSHARON,SANDY POINT,)",BRAZORIA
77584,PEARLAND,BRAZORIA
77586,"SEABROOK (EL LAGO,SEABROOK,TAYLOR LAKE VILLAGE,TIMBER COVE,TOD,TAYLOR LK VLG,)",HARRIS
77587,SOUTH HOUSTON,HARRIS
77590,"TEXAS CITY (MESKILL,TEXAS CITY,WEST TEXAS CITY,)",GALVESTON
77591,TEXAS CITY,GALVESTON
77598,"WEBSTER (FONDREN,WEBSTER,)",HARRIS
77617,"GILCHRIST (CAPLEN,GILCHRIST,)",GALVESTON
77623,HIGH ISLAND,GALVESTON
77650,"PORT BOLIVAR (BOLIVAR,CRYSTAL BEACH,PORT BOLIVAR,)",GALVESTON
